,model_name,instance_num,rank,likelihood,outcome,viability,sparcity,similarity,dllh,ollh,mask,cf_ev_str,fa_ev_str
10,SimpleEvoGeneratorWrapper_top50,0,15,0.0006536236614920199,0,1.0639367892666254,0.48039215686274506,0.5838202434082069,0.0,-0.00027561100432649255,1111,08 > 00 > 00 > 02 > 00 > 00 > 00 > 00 > 00 > 36 > 34 > 32 > 13 > 12 > 00 > 15 > 22 > 00 > 31 > 08 > 35 > 16 > 00 > 11 > 00 > 12 > 00 > 00 > 00 > 00 > 23 > 00 > 00 > 00 > 00 > 00 > 00 > 15 > 30 > 00 > 00 > 17 > 32 > 06 > 22 > 00 > 00 > 18 > 28,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
11,SimpleEvoGeneratorWrapper_top50,0,14,0.0015060846926644444,0,1.0678654591552759,0.48039215686274506,0.5886013743280296,0.0,-0.001128072035498917,1111,27 > 00 > 02 > 12 > 00 > 00 > 00 > 00 > 00 > 08 > 23 > 13 > 09 > 00 > 34 > 32 > 00 > 31 > 00 > 08 > 08 > 00 > 00 > 00 > 00 > 00 > 24 > 00 > 04 > 24 > 00 > 00 > 04 > 27 > 00 > 00 > 00 > 00 > 00 > 00 > 22 > 00 > 13 > 23 > 00 > 00 > 00 > 00 > 00 > 28 > 04,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
12,SimpleEvoGeneratorWrapper_top50,0,13,0.0008508432656526566,0,1.0687594401317884,0.48039215686274506,0.5888401138775305,0.0,-0.0004728306084871292,1111,28 > 00 > 18 > 00 > 17 > 00 > 00 > 00 > 00 > 08 > 00 > 03 > 00 > 00 > 00 > 32 > 00 > 00 > 08 > 08 > 37 > 00 > 22 > 00 > 00 > 00 > 00 > 00 > 00 > 37 > 27 > 05 > 00 > 00 > 00 > 00 > 00 > 00 > 14 > 00 > 18 > 00 > 25 > 25 > 12 > 00 > 18 > 00 > 00 > 00 > 22,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
13,SimpleEvoGeneratorWrapper_top50,0,12,0.0010633314959704876,0,1.0688765705501662,0.48039215686274506,0.589169732526226,0.0,-0.0006853188388049603,1111,31 > 00 > 00 > 00 > 00 > 00 > 00 > 02 > 34 > 32 > 04 > 03 > 05 > 26 > 26 > 00 > 00 > 00 > 08 > 20 > 00 > 03 > 00 > 01 > 00 > 00 > 00 > 00 > 00 > 17 > 28 > 00 > 00 > 00 > 00 > 14 > 00 > 19 > 17 > 14 > 18 > 13 > 00 > 15 > 04 > 28 > 33 > 00 > 00 > 19,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
14,SimpleEvoGeneratorWrapper_top50,0,11,0.0006533293635584414,0,1.078615002087135,0.48039215686274506,0.598498161930783,0.0,-0.00027531670639291406,1111,29 > 02 > 00 > 32 > 15 > 03 > 05 > 15 > 32 > 00 > 31 > 15 > 00 > 29 > 00 > 03 > 00 > 00 > 26 > 00 > 00 > 00 > 24 > 00 > 28 > 27 > 33 > 00 > 00 > 16 > 00 > 19 > 17 > 00 > 00 > 13 > 00 > 15 > 00 > 18,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
15,SimpleEvoGeneratorWrapper_top50,0,10,0.000654355448205024,0,1.080706081714162,0.48039215686274506,0.6005902676424565,0.0,-0.00027634279103949666,1111,18 > 00 > 12 > 00 > 00 > 16 > 00 > 00 > 02 > 00 > 25 > 32 > 27 > 00 > 00 > 00 > 00 > 00 > 00 > 09 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 24 > 04 > 00 > 05 > 04 > 00 > 00 > 23 > 30 > 00 > 11 > 10 > 22 > 00 > 00 > 26 > 29 > 00 > 15 > 37,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
16,SimpleEvoGeneratorWrapper_top50,0,9,0.0006546638323925436,0,1.0821599439604963,0.4901960784313726,0.5922405167043509,0.0,-0.0002766511752270162,1111,37 > 00 > 19 > 00 > 00 > 00 > 16 > 00 > 00 > 02 > 00 > 00 > 09 > 15 > 00 > 00 > 32 > 00 > 31 > 08 > 00 > 00 > 00 > 18 > 00 > 00 > 00 > 00 > 00 > 00 > 17 > 00 > 00 > 00 > 00 > 21 > 00 > 00 > 14 > 34 > 00 > 18 > 06 > 00 > 15 > 00 > 00 > 18 > 16,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
17,SimpleEvoGeneratorWrapper_top50,0,8,0.013043059036135674,0,1.0823737016022803,0.4901960784313726,0.6048426695498779,0.0,-0.012665046378970146,1111,27 > 31 > 31 > 00 > 00 > 17 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 03 > 05 > 12 > 05 > 20 > 15 > 00 > 01 > 00 > 33 > 03 > 00 > 00 > 00 > 00 > 00 > 00 > 24 > 00 > 11 > 00 > 00 > 00 > 00 > 00 > 00 > 19 > 00 > 21 > 12 > 15 > 00 > 00 > 00 > 00 > 37 > 00 > 00 > 35,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
18,SimpleEvoGeneratorWrapper_top50,0,7,0.000648538232780993,0,1.0825805616255746,0.4901960784313726,0.5926550087698175,0.0,-0.00027052557561546564,1111,08 > 00 > 31 > 00 > 00 > 00 > 00 > 17 > 00 > 36 > 08 > 00 > 00 > 15 > 05 > 12 > 22 > 00 > 15 > 04 > 01 > 00 > 33 > 00 > 00 > 12 > 00 > 00 > 00 > 37 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 17 > 06 > 15 > 00 > 00 > 00 > 28 > 00 > 00 > 10 > 35,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
19,SimpleEvoGeneratorWrapper_top50,0,6,0.0007161880494095385,0,1.085658430713619,0.4901960784313726,0.5958005276744904,0.0,-0.00033817539224401116,1111,27 > 00 > 02 > 12 > 16 > 00 > 00 > 00 > 31 > 08 > 32 > 13 > 32 > 00 > 15 > 32 > 00 > 31 > 00 > 00 > 08 > 00 > 00 > 00 > 00 > 00 > 24 > 00 > 00 > 17 > 00 > 28 > 27 > 00 > 00 > 00 > 15 > 00 > 00 > 00 > 25 > 00 > 18 > 00 > 00 > 00 > 18 > 16 > 00 > 28,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
20,SimpleEvoGeneratorWrapper_top50,0,5,0.0006567254895344377,0,1.0863732748879156,0.4901960784313726,0.5964559092889119,0.0,-0.0002787128323689103,1111,18 > 00 > 12 > 00 > 00 > 17 > 00 > 02 > 00 > 00 > 00 > 00 > 05 > 12 > 00 > 00 > 00 > 04 > 01 > 00 > 22 > 23 > 00 > 12 > 00 > 00 > 00 > 00 > 00 > 27 > 27 > 14 > 00 > 00 > 00 > 00 > 00 > 20 > 00 > 21 > 00 > 15 > 23 > 00 > 04 > 15,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
21,SimpleEvoGeneratorWrapper_top50,0,4,0.0010342499008402228,0,1.0870234587904108,0.4901960784313726,0.5974836176027131,0.0,-0.0006562372436746955,1111,18 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 36 > 15 > 03 > 05 > 00 > 00 > 20 > 00 > 08 > 00 > 20 > 03 > 00 > 00 > 01 > 00 > 00 > 00 > 00 > 27 > 10 > 27 > 00 > 00 > 00 > 00 > 08 > 00 > 19 > 23 > 14 > 18 > 13 > 15 > 00 > 00 > 00 > 37 > 00 > 00 > 19,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
22,SimpleEvoGeneratorWrapper_top50,0,3,0.0006581562338396907,0,1.1001462337067824,0.4901960784313726,0.6102302988520841,0.0,-0.00028014357667416334,1111,27 > 00 > 00 > 02 > 00 > 00 > 00 > 09 > 05 > 00 > 20 > 00 > 00 > 00 > 01 > 00 > 23 > 00 > 00 > 20 > 00 > 00 > 00 > 00 > 24 > 32 > 27 > 06 > 15 > 13 > 23 > 00 > 34 > 20 > 00 > 22 > 00 > 13 > 15 > 28 > 04 > 28 > 16,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
23,SimpleEvoGeneratorWrapper_top50,0,2,0.0006531307590194046,0,1.1031384016665247,0.5,0.6034135197683785,0.0,-0.0002751181018538773,1111,08 > 00 > 00 > 04 > 00 > 00 > 00 > 00 > 00 > 02 > 00 > 00 > 37 > 32 > 15 > 15 > 00 > 00 > 00 > 04 > 00 > 08 > 23 > 30 > 00 > 00 > 26 > 00 > 00 > 00 > 17 > 32 > 09 > 00 > 00 > 13 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 18 > 00 > 00 > 00 > 18,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
24,SimpleEvoGeneratorWrapper_top50,0,1,0.0008516036905348301,0,1.1229109046582462,0.5196078431372548,0.6037766525543606,0.0,-0.00047359103336930275,1111,17 > 00 > 00 > 03 > 00 > 02 > 08 > 00 > 00 > 03 > 00 > 00 > 32 > 00 > 00 > 08 > 08 > 00 > 00 > 22 > 00 > 00 > 00 > 00 > 00 > 00 > 37 > 00 > 00 > 00 > 00 > 00 > 00 > 15 > 14 > 24 > 00 > 17 > 00 > 25 > 23 > 12 > 00 > 18 > 00 > 00 > 00 > 22,37 > 01 > 02 > 03 > 04 > 05 > 12 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 14 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 26 > 22 > 27 > 28 > 27 > 16 > 28 > 17 > 24 > 25 > 22
25,SimpleEvoGeneratorWrapper_top50,1,25,0.005595291964709759,0,1.2554079124759585,0.5686274509803921,0.6920109730342507,0.0,-0.005230511538684368,1111,18 > 00 > 12 > 00 > 01 > 36 > 00 > 12 > 00 > 00 > 00 > 00 > 27 > 00 > 03 > 02 > 01 > 00 > 14 > 18 > 00 > 08 > 00 > 00 > 00 > 02 > 28 > 00 > 03 > 37 > 00 > 02 > 00 > 00 > 36 > 00 > 00 > 14 > 00 > 04 > 00 > 04 > 18 > 00 > 00 > 00 > 18 > 00 > 37 > 17 > 00 > 09,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
26,SimpleEvoGeneratorWrapper_top50,1,24,0.0006403930019587278,0,1.2581828087892069,0.5784313725490196,0.6800270488161206,0.0,-0.0002756125759333372,1111,18 > 34 > 00 > 20 > 00 > 00 > 02 > 21 > 00 > 00 > 00 > 23 > 00 > 00 > 10 > 02 > 01 > 17 > 00 > 18 > 00 > 00 > 37 > 00 > 00 > 02 > 21 > 00 > 00 > 09 > 00 > 04 > 12 > 00 > 00 > 20 > 05 > 00 > 00 > 27 > 07 > 00 > 28 > 24 > 00 > 00 > 11 > 00 > 00 > 36 > 36 > 09,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
27,SimpleEvoGeneratorWrapper_top50,1,23,0.0008624660549685359,0,1.2596108248363578,0.5784313725490196,0.6816771379162815,0.0,-0.0004976856289431453,1111,18 > 13 > 00 > 00 > 28 > 36 > 00 > 07 > 00 > 00 > 00 > 00 > 00 > 02 > 04 > 00 > 34 > 00 > 01 > 02 > 15 > 37 > 09 > 00 > 00 > 30 > 00 > 20 > 00 > 00 > 00 > 06 > 00 > 17 > 14 > 00 > 00 > 00 > 12 > 27 > 20 > 00 > 00 > 22 > 00 > 33 > 00 > 11 > 00 > 00 > 00 > 18,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
28,SimpleEvoGeneratorWrapper_top50,1,22,0.006588657386600971,0,1.259648791315672,0.5882352941176471,0.6776373741586006,0.0,-0.006223876960575581,1111,18 > 00 > 23 > 20 > 01 > 36 > 00 > 12 > 00 > 00 > 35 > 00 > 06 > 00 > 16 > 35 > 11 > 06 > 05 > 00 > 00 > 27 > 00 > 00 > 00 > 00 > 28 > 00 > 10 > 37 > 12 > 00 > 12 > 00 > 14 > 14 > 00 > 00 > 37 > 00 > 00 > 00 > 30 > 00 > 17 > 11 > 00 > 11 > 00 > 17 > 00 > 09,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
29,SimpleEvoGeneratorWrapper_top50,1,21,0.006259272340685129,0,1.2629597087884674,0.5882352941176471,0.6806189065854802,0.0,-0.0058944919146597385,1111,15 > 00 > 00 > 00 > 00 > 00 > 00 > 07 > 00 > 05 > 00 > 00 > 00 > 10 > 16 > 34 > 11 > 06 > 00 > 00 > 15 > 08 > 37 > 00 > 00 > 23 > 00 > 33 > 03 > 10 > 02 > 06 > 00 > 00 > 14 > 00 > 00 > 00 > 37 > 00 > 14 > 24 > 00 > 25 > 00 > 00 > 00 > 37 > 00 > 17 > 36,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
30,SimpleEvoGeneratorWrapper_top50,1,20,0.0026990140322595835,0,1.2631580239909221,0.5784313725490196,0.6870608850481368,0.0,-0.002334233606234193,1111,18 > 00 > 13 > 12 > 36 > 37 > 00 > 12 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 10 > 01 > 00 > 06 > 05 > 00 > 00 > 37 > 00 > 00 > 02 > 28 > 00 > 10 > 37 > 12 > 00 > 24 > 00 > 36 > 00 > 00 > 22 > 00 > 00 > 00 > 30 > 00 > 12 > 16 > 00 > 11 > 11 > 00 > 17 > 36 > 19,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
31,SimpleEvoGeneratorWrapper_top50,1,19,0.0015051442896947265,0,1.2633229877344698,0.5882352941176471,0.6762280574804922,0.0,-0.0011403638636693358,1111,07 > 00 > 08 > 00 > 00 > 00 > 03 > 00 > 19 > 05 > 17 > 05 > 05 > 18 > 08 > 00 > 00 > 00 > 02 > 23 > 33 > 09 > 08 > 02 > 37 > 12 > 00 > 14 > 00 > 32 > 00 > 26 > 27 > 14 > 00 > 00 > 22 > 25 > 11 > 00 > 00 > 00 > 17 > 09 > 19,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
32,SimpleEvoGeneratorWrapper_top50,1,18,0.0006926960777491331,0,1.2638059169318812,0.5784313725490196,0.6857024600345853,0.0,-0.0003279156517237425,1111,13 > 00 > 00 > 19 > 07 > 00 > 00 > 00 > 05 > 35 > 00 > 00 > 10 > 00 > 00 > 17 > 00 > 15 > 00 > 08 > 00 > 00 > 24 > 19 > 21 > 18 > 11 > 10 > 14 > 00 > 24 > 00 > 00 > 20 > 00 > 08 > 25 > 04 > 15 > 00 > 00 > 32 > 33 > 03 > 00 > 00 > 00 > 26 > 36,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
