,trace,input_x_seq_len,true_y_seq_len,pred_y_seq_len,acc,recall,precision,f1,levenshtein,damerau_levenshtein,local_alignment,global_alignment,emph_start,longest_subsequence,longest_substring,overlap,entropy,input,true_encoded,pred_encoded,true_decoded,pred_decoded
36,36,4,4,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011 | 019-001-011-012,002 -> 003 -> 004 -> 020,002 -> 003 -> 004 -> 020,DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
37,37,4,3,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011 | 019-001-011-002,003 -> 004 -> 020,003 -> 004 -> 020,Request_Payment -> Payment_Handled -> <E>,Request_Payment -> Payment_Handled -> <E>
38,38,2,5,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001,011 -> 002 -> 003 -> 004 -> 020,011 -> 002 -> 003 -> 004 -> 020,DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
39,39,3,4,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011,002 -> 003 -> 004 -> 020,002 -> 003 -> 004 -> 020,DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
40,40,2,5,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001,011 -> 002 -> 003 -> 004 -> 020,011 -> 002 -> 003 -> 004 -> 020,DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
41,41,7,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011 | 019-001-011-012 | 019-001-011-012-002 | 019-001-011-012-002-003 | 019-001-011-012-002-003-004,020,020,<E>,<E>
42,42,1,6,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019,001 -> 011 -> 002 -> 003 -> 004 -> 020,001 -> 011 -> 002 -> 003 -> 004 -> 020,DECL_SUBMITTED_EMPLOYEE -> DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_SUBMITTED_EMPLOYEE -> DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
43,43,3,5,4,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.7,0.8666666666666667,0.8,0.8,0.8,0.9397940008672039,019 | 019-001 | 019-001-011,012 -> 002 -> 003 -> 004 -> 020,002 -> 003 -> 004 -> 020 -> 000,DECL_APPROVED_BUDGET_OWNER -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E> -> <P>
44,44,3,4,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-005,002 -> 003 -> 004 -> 020,002 -> 003 -> 004 -> 020,DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
45,45,4,3,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011 | 019-001-011-002,003 -> 004 -> 020,003 -> 004 -> 020,Request_Payment -> Payment_Handled -> <E>,Request_Payment -> Payment_Handled -> <E>
46,46,1,6,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019,001 -> 011 -> 002 -> 003 -> 004 -> 020,001 -> 011 -> 002 -> 003 -> 004 -> 020,DECL_SUBMITTED_EMPLOYEE -> DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_SUBMITTED_EMPLOYEE -> DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
47,47,4,4,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011 | 019-001-011-012,002 -> 003 -> 004 -> 020,002 -> 003 -> 004 -> 020,DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
48,48,2,5,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001,011 -> 002 -> 003 -> 004 -> 020,011 -> 002 -> 003 -> 004 -> 020,DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
49,49,6,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011 | 019-001-011-002 | 019-001-011-002-003 | 019-001-011-002-003-004,020,020,<E>,<E>
50,50,1,6,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019,001 -> 011 -> 002 -> 003 -> 004 -> 020,001 -> 011 -> 002 -> 003 -> 004 -> 020,DECL_SUBMITTED_EMPLOYEE -> DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>,DECL_SUBMITTED_EMPLOYEE -> DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
51,51,6,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011 | 019-001-011-002 | 019-001-011-002-003 | 019-001-011-002-003-004,020,020,<E>,<E>
52,52,7,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011 | 019-001-011-012 | 019-001-011-012-002 | 019-001-011-012-002-003 | 019-001-011-012-002-003-004,020,020,<E>,<E>
53,53,5,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011 | 019-001-011-002 | 019-001-011-002-003,004 -> 020,004 -> 020,Payment_Handled -> <E>,Payment_Handled -> <E>
54,54,1,4,6,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.5833333333333334,0.5555555555555555,0.33333333333333337,0.16666666666666663,0.33333333333333326,0.7675475452907251,019,001 -> 014 -> 008 -> 020 -> 000 -> 000,001 -> 011 -> 002 -> 003 -> 004 -> 020,DECL_SUBMITTED_EMPLOYEE -> DECL_REJECTED_ADMINISTRATION -> DECL_REJECTED_EMPLOYEE -> <E> -> <P> -> <P>,DECL_SUBMITTED_EMPLOYEE -> DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
55,55,6,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,019 | 019-001 | 019-001-011 | 019-001-011-002 | 019-001-011-002-003 | 019-001-011-002-003-004,020,020,<E>,<E>
56,56,1,5,6,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666667,0.6666666666666667,0.5,0.75,0.9,0.8333333333333334,0.6666666666666667,0.8333333333333334,0.953509509058145,019,001 -> 002 -> 003 -> 004 -> 020 -> 000,001 -> 011 -> 002 -> 003 -> 004 -> 020,DECL_SUBMITTED_EMPLOYEE -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E> -> <P>,DECL_SUBMITTED_EMPLOYEE -> DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> Payment_Handled -> <E>
57,57,7,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.46666666666666656,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.7520434363010626,019 | 019-001 | 019-001-011 | 019-001-011-012 | 019-001-011-012-010 | 019-001-011-012-010-008 | 019-001-011-012-010-008-001,014 -> 008 -> 020 -> 000 -> 000,011 -> 002 -> 003 -> 020 -> 020,DECL_REJECTED_ADMINISTRATION -> DECL_REJECTED_EMPLOYEE -> <E> -> <P> -> <P>,DECL_APPROVED_ADMINISTRATION -> DECL_FINAL_APPROVED_SUPERVISOR -> Request_Payment -> <E> -> <E>
