experiment,wrapper,instance,iteration,row,model_name,rank,likelihood,outcome,viability,sparcity,similarity,dllh,ollh,source_outcome,target_outcome,cf,fa,run.wrapper,run.mask,gen.vocab_len,gen.max_len,gen.feature_len,gen.ft_mode,gen.model,viab.num_training_data,gen.max_iter,gen.num_survivors,gen.sample_size,gen.evo.num_survivors,gen.initiator.type,gen.selector.type,gen.crosser.type,gen.crosser.crossover_rate,gen.mutator.type,gen.mutator.p_delete,gen.mutator.p_insert,gen.mutator.p_change,gen.mutator.p_transp,gen.mutator.p_none,gen.recombiner.type,gen.recombiner.recombination_rate
1,CaseBasedGeneratorWrapper,1,3,1,CaseBasedGenerator,10,0.021882200613617897,0,1.8148450301018357,0.5540865384615384,0.7667839847841008,1.1853996517305333e-12,0.493974506855011,1,0,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 29 > 27 > 28 > 26 > 20,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 25 > 14,CaseBasedGenerator,1111,34,27,16,1,CaseBasedGenerator,399,,,,,,,,,,,,,,,,
1,CaseBasedGeneratorWrapper,1,3,2,CaseBasedGenerator,9,0.022216694429516792,0,1.8173166262691767,0.5444711538461539,0.7790382161945532,6.698441510556138e-12,0.49380725622177124,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 28 > 29 > 27 > 26 > 20,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 25 > 14,CaseBasedGenerator,1111,34,27,16,1,CaseBasedGenerator,399,,,,,,,,,,,,,,,,
1,CaseBasedGeneratorWrapper,1,3,3,CaseBasedGenerator,8,0.023324940353631973,0,1.819110109003383,0.546875,0.7789819971572245,6.864011391915067e-12,0.49325311183929443,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 28 > 27 > 20,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 25 > 14,CaseBasedGenerator,1111,34,27,16,1,CaseBasedGenerator,399,,,,,,,,,,,,,,,,
1,CaseBasedGeneratorWrapper,1,3,4,CaseBasedGenerator,7,0.020698780193924904,0,1.8193946855488634,0.5372596153846154,0.7875688679886554,1.1896217909011065e-11,0.4945662021636963,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 29 > 26 > 27 > 28 > 20,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 25 > 14,CaseBasedGenerator,1111,34,27,16,1,CaseBasedGenerator,399,,,,,,,,,,,,,,,,
1,CaseBasedGeneratorWrapper,1,3,5,CaseBasedGenerator,6,0.023077333346009254,0,1.8249686376262357,0.5564903846153846,0.7751013125193708,2.665248785675184e-12,0.4933769404888153,1,0,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 25 > 14,CaseBasedGenerator,1111,34,27,16,1,CaseBasedGenerator,399,,,,,,,,,,,,,,,,
1,CaseBasedGeneratorWrapper,1,3,6,CaseBasedGenerator,5,0.02644633688032627,0,1.8294187653637608,0.5637019230769231,0.774024418464177,2.164904001669051e-12,0.4916924238204956,1,0,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 29 > 28 > 27 > 26 > 20,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 25 > 14,CaseBasedGenerator,1111,34,27,16,1,CaseBasedGenerator,399,,,,,,,,,,,,,,,,
1,CaseBasedGeneratorWrapper,1,3,7,CaseBasedGenerator,4,0.021670082584023476,0,1.8313775926266633,0.5540865384615384,0.7832105106320677,1.4990972124515414e-11,0.4940805435180664,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 28 > 29 > 27 > 20,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 25 > 14,CaseBasedGenerator,1111,34,27,16,1,CaseBasedGenerator,399,,,,,,,,,,,,,,,,
1,CaseBasedGeneratorWrapper,1,3,8,CaseBasedGenerator,3,0.02239578776061535,0,1.8314256395898951,0.5576923076923077,0.7800156316488068,5.784262567165014e-12,0.4937177002429962,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 27 > 29 > 28 > 26 > 20,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 25 > 14,CaseBasedGenerator,1111,34,27,16,1,CaseBasedGenerator,399,,,,,,,,,,,,,,,,
1,CaseBasedGeneratorWrapper,1,3,9,CaseBasedGenerator,2,0.0232562143355608,0,1.8366954080641789,0.5637019230769231,0.7797060110673518,2.8966559615708322e-12,0.49328747391700745,1,0,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 29 > 27 > 26 > 28 > 20,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 25 > 14,CaseBasedGenerator,1111,34,27,16,1,CaseBasedGenerator,399,,,,,,,,,,,,,,,,
1,CaseBasedGeneratorWrapper,1,3,10,CaseBasedGenerator,1,0.021414440125226974,0,1.8397111504522399,0.5649038461538461,0.7805989385968496,2.2756911005574035e-11,0.49420836567878723,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 25 > 14,CaseBasedGenerator,1111,34,27,16,1,CaseBasedGenerator,399,,,,,,,,,,,,,,,,
1,EvoGeneratorWrapper,1,1,1,EvolutionaryStrategy,10,0.07456105202436447,0,1.0138260277148536,0.17307692307692313,0.3731725412796236,0.0,0.4675765633583069,1,0,16 > 05 > 14 > 16 > 07 > 11 > 12 > 17 > 12 > 24 > 26 > 20 > 05 > 01 > 10 > 04 > 00 > 31 > 03 > 00 > 08 > 08 > 15 > 04 > 29 > 13 > 27,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 08 > 24 > 10 > 11 > 12 > 14 > 13 > 14 > 13 > 24 > 25 > 14,EvolutionaryStrategy,1111,34,27,16,1,EvolutionaryStrategy,399,2.0,25.0,100.0,25.0,DefaultInitiator,RouletteWheelSelector,CutPointCrosser,0.1,SingleDeleteMutator,0.01,0.3,0.3,0.3,0.09000000000000008,DefaultRecombiner,0.5
1,EvoGeneratorWrapper,1,1,2,EvolutionaryStrategy,9,0.09467361867427826,0,1.0145595907916563,0.17307692307692313,0.3839623914066733,0.0,0.4575202763080597,1,0,14 > 27 > 28 > 21 > 10 > 17 > 01 > 02 > 20 > 03 > 01 > 07 > 17 > 18 > 08 > 06 > 28 > 33 > 04 > 27 > 27 > 25 > 12 > 15 > 28 > 05 > 28,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 08 > 24 > 10 > 11 > 12 > 14 > 13 > 14 > 13 > 24 > 25 > 14,EvolutionaryStrategy,1111,34,27,16,1,EvolutionaryStrategy,399,2.0,25.0,100.0,25.0,DefaultInitiator,RouletteWheelSelector,CutPointCrosser,0.1,SingleDeleteMutator,0.01,0.3,0.3,0.3,0.09000000000000008,DefaultRecombiner,0.5
1,EvoGeneratorWrapper,1,1,3,EvolutionaryStrategy,8,0.025799354538321495,0,1.0161892895349145,0.15384615384615385,0.37038570961759376,0.0,0.491957426071167,1,0,04 > 28 > 03 > 11 > 18 > 33 > 19 > 19 > 13 > 19 > 04 > 30 > 29 > 03 > 14 > 18 > 05 > 21 > 09 > 06 > 24 > 01 > 09 > 28 > 29 > 21 > 04,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 08 > 24 > 10 > 11 > 12 > 14 > 13 > 14 > 13 > 24 > 25 > 14,EvolutionaryStrategy,1111,34,27,16,1,EvolutionaryStrategy,399,2.0,25.0,100.0,25.0,DefaultInitiator,RouletteWheelSelector,CutPointCrosser,0.1,SingleDeleteMutator,0.01,0.3,0.3,0.3,0.09000000000000008,DefaultRecombiner,0.5
1,EvoGeneratorWrapper,1,1,4,EvolutionaryStrategy,7,0.025573013350367546,0,1.019171253521381,0.15384615384615385,0.3732545141859541,0.0,0.49207058548927307,1,0,29 > 05 > 00 > 03 > 17 > 09 > 16 > 00 > 11 > 13 > 14 > 29 > 26 > 15 > 28 > 32 > 08 > 07 > 05 > 05 > 14 > 04 > 09 > 28 > 29 > 21 > 04,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 08 > 24 > 10 > 11 > 12 > 14 > 13 > 14 > 13 > 24 > 25 > 14,EvolutionaryStrategy,1111,34,27,16,1,EvolutionaryStrategy,399,2.0,25.0,100.0,25.0,DefaultInitiator,RouletteWheelSelector,CutPointCrosser,0.1,SingleDeleteMutator,0.01,0.3,0.3,0.3,0.09000000000000008,DefaultRecombiner,0.5
1,EvoGeneratorWrapper,1,1,5,EvolutionaryStrategy,6,0.02825857512652874,0,1.0219937158215275,0.15384615384615385,0.3774197499236007,0.0,0.49072781205177307,1,0,06 > 00 > 30 > 09 > 22 > 18 > 32 > 06 > 12 > 10 > 20 > 16 > 04 > 12 > 22 > 33 > 00 > 24 > 28 > 32 > 14 > 04 > 09 > 28 > 07 > 21 > 04,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 08 > 24 > 10 > 11 > 12 > 14 > 13 > 14 > 13 > 24 > 25 > 14,EvolutionaryStrategy,1111,34,27,16,1,EvolutionaryStrategy,399,2.0,25.0,100.0,25.0,DefaultInitiator,RouletteWheelSelector,CutPointCrosser,0.1,SingleDeleteMutator,0.01,0.3,0.3,0.3,0.09000000000000008,DefaultRecombiner,0.5
1,EvoGeneratorWrapper,1,1,6,EvolutionaryStrategy,5,0.022856455296278,0,1.0272206227938672,0.15384615384615385,0.37994561281329864,0.0,0.4934288561344147,1,0,11 > 25 > 22 > 27 > 11 > 05 > 04 > 18 > 29 > 10 > 18 > 10 > 03 > 22 > 22 > 04 > 09 > 08 > 22 > 24 > 08 > 26 > 02 > 32 > 26 > 29 > 28,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 08 > 24 > 10 > 11 > 12 > 14 > 13 > 14 > 13 > 24 > 25 > 14,EvolutionaryStrategy,1111,34,27,16,1,EvolutionaryStrategy,399,2.0,25.0,100.0,25.0,DefaultInitiator,RouletteWheelSelector,CutPointCrosser,0.1,SingleDeleteMutator,0.01,0.3,0.3,0.3,0.09000000000000008,DefaultRecombiner,0.5
1,EvoGeneratorWrapper,1,1,7,EvolutionaryStrategy,4,0.02257823944091797,0,1.027363615828547,0.15384615384615385,0.37994948860707267,0.0,0.49356797337532043,1,0,12 > 28 > 13 > 03 > 25 > 01 > 26 > 07 > 01 > 07 > 13 > 32 > 04 > 07 > 30 > 32 > 08 > 09 > 08 > 28 > 01 > 22 > 27 > 32 > 31 > 04 > 26,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 08 > 24 > 10 > 11 > 12 > 14 > 13 > 14 > 13 > 24 > 25 > 14,EvolutionaryStrategy,1111,34,27,16,1,EvolutionaryStrategy,399,2.0,25.0,100.0,25.0,DefaultInitiator,RouletteWheelSelector,CutPointCrosser,0.1,SingleDeleteMutator,0.01,0.3,0.3,0.3,0.09000000000000008,DefaultRecombiner,0.5
